Timestamp,Vibration,Moisture,Temperature,FailureLabel,ErrorType
2024-01-01 00:00:00,0.6073583137333826,35.535466262464865,71.44743646289604,1,High Vibration
2024-01-01 01:00:00,0.5400478741352375,40.08600235735112,76.59472656768092,0,None
2024-01-01 02:00:00,0.4168346502596906,44.33208319029302,65.43431814913777,0,None
2024-01-01 03:00:00,0.5241413582834165,40.23643565536547,76.00857005711683,0,None
2024-01-01 04:00:00,0.5747377887795759,42.0766174629284,69.75074421273025,0,None
2024-01-01 05:00:00,0.3575031235801155,40.902524973471884,71.92657580624125,0,None
2024-01-01 06:00:00,0.6825312273190453,45.95872008165774,67.72097266134799,1,High Vibration
2024-01-01 07:00:00,0.5122209867553645,39.650051698197416,66.35143341208811,0,None
2024-01-01 08:00:00,0.5290308756334008,39.58475034497315,63.03536471528776,0,None
2024-01-01 09:00:00,0.4325645439627546,40.673411569907266,73.29405166633988,0,None
2024-01-01 10:00:00,0.521139763354533,34.8541427970631,65.71690260668261,0,None
2024-01-01 11:00:00,0.47895314528276994,40.015545196584725,69.82440041597079,0,None
2024-01-01 12:00:00,0.5525541985722872,32.42170055992602,72.47618249638528,0,None
2024-01-01 13:00:00,0.3991222239211305,45.80778236721007,71.40462345264814,0,None
2024-01-01 14:00:00,0.4329251693405271,40.91613599812518,61.38723894197072,0,None
2024-01-01 15:00:00,0.621644159211222,53.75976770772812,69.09001872821354,1,High Vibration
2024-01-01 16:00:00,0.46428525985099206,42.535545210212355,73.4378560857724,0,None
2024-01-01 17:00:00,0.669370159686435,37.04570644565641,69.0058884745334,1,High Vibration
2024-01-01 18:00:00,0.52005721286894,46.31790301238556,71.89818266335959,0,None
2024-01-01 19:00:00,0.5351063298872188,34.200865993098525,61.037779305246886,0,None
2024-01-01 20:00:00,0.4048939256419809,32.713808375809556,71.79198113932199,0,None
2024-01-01 21:00:00,0.5484883638375234,43.809142104943355,77.4574067154174,0,None
2024-01-01 22:00:00,0.43545065463857574,39.2628019661949,63.85196898192757,0,None
2024-01-01 23:00:00,0.7280037413776301,37.59194810392502,67.7711204439307,1,High Vibration
2024-01-02 00:00:00,0.49525764501527314,31.039725636835392,74.24355312617836,0,None
2024-01-02 01:00:00,0.5209225243065112,37.89396014090895,66.30522211060065,0,None
2024-01-02 02:00:00,0.4087683735574096,40.63894952558065,74.64057423704055,0,None
2024-01-02 03:00:00,0.4757585816622073,36.45007779851867,74.11004084626919,0,None
2024-01-02 04:00:00,0.4150936486086255,38.42132877670494,69.4914350352648,0,None
2024-01-02 05:00:00,0.3527297396500777,44.85271116644042,69.2559894807335,0,None
2024-01-02 06:00:00,0.4092969189480892,45.67986506420701,68.72015401186414,0,None
2024-01-02 07:00:00,0.4545796640448624,24.17126281039053,67.55370092206465,0,None
2024-01-02 08:00:00,0.5417429125988946,42.02851034989351,65.19567203025727,0,None
2024-01-02 09:00:00,0.5292098197096423,50.033568243576966,66.6283537650831,0,None
2024-01-02 10:00:00,0.5835822919022591,38.29641955478043,72.94405048174463,0,None
2024-01-02 11:00:00,0.38115387915673926,38.867984094030035,68.01228208162007,0,None
2024-01-02 12:00:00,0.41511441164544555,29.02023909549585,63.8649689885598,0,None
2024-01-02 13:00:00,0.5041995139258264,42.20830724051122,75.9268138790402,0,None
2024-01-02 14:00:00,0.5278015389750859,37.14753184237025,72.11853372897436,0,None
2024-01-02 15:00:00,0.4666519515040237,33.53746456144309,70.47628024404398,0,None
2024-01-02 16:00:00,0.31861237092055505,42.44432329099138,64.40185304146982,0,None
2024-01-02 17:00:00,0.4668707588631417,33.704632258435275,70.76036177690042,0,None
2024-01-02 18:00:00,0.735753419665716,35.4106410292969,66.23410155221343,1,High Vibration
2024-01-02 19:00:00,0.4554794430165292,25.32855787166706,72.4222108790851,0,None
2024-01-02 20:00:00,0.4569653134449879,41.79785876260902,68.81491007028289,0,None
2024-01-02 21:00:00,0.5291477570482971,38.48668918868355,64.90581574040789,0,None
2024-01-02 22:00:00,0.42365667517077815,41.334030304491705,68.80929248293208,0,None
2024-01-02 23:00:00,0.3773698641580032,40.64742496781327,77.55102931197088,0,None
2024-01-03 00:00:00,0.5567067152724218,40.86219099756524,58.36458062022418,0,None
2024-01-03 01:00:00,0.49051248320192914,32.85869272331734,67.38126991307567,0,None
2024-01-03 02:00:00,0.6385778575940948,33.60318510391806,69.12565024693765,1,High Vibration
2024-01-03 03:00:00,0.7359906491636671,43.38123786327537,77.09557471702938,1,High Vibration
2024-01-03 04:00:00,0.5113645092772815,49.36292789837953,74.22828318685951,0,None
2024-01-03 05:00:00,0.5248300178058954,34.9268978341852,65.27267671093851,0,None
2024-01-03 06:00:00,0.47393719804086265,40.870343158055185,66.28598307643381,0,None
2024-01-03 07:00:00,0.45733207136266,42.469108456764346,67.65827730139468,0,None
2024-01-03 08:00:00,0.4180295766181342,33.43923234567182,69.79499143913549,0,None
2024-01-03 09:00:00,0.38691228331353716,42.83623926337566,62.389652313086295,0,None
2024-01-03 10:00:00,0.5706100266774601,34.68280454623349,60.9294057034145,0,None
2024-01-03 11:00:00,0.5902808761165289,31.240636043842414,62.62416075514437,0,None
2024-01-03 12:00:00,0.5213841325316242,35.1809217102419,65.95199588505469,0,None
2024-01-03 13:00:00,0.6761607218911662,41.41959572626018,76.14297202677604,1,High Vibration
2024-01-03 14:00:00,0.4458910575299533,36.610479673757006,61.91696466800243,0,None
2024-01-03 15:00:00,0.41615886288726045,31.512998823194632,78.7955854351298,0,None
2024-01-03 16:00:00,0.617772930619029,34.33042983773043,64.30472269392381,1,High Vibration
2024-01-03 17:00:00,0.3880251787012696,45.26030771905003,66.61032859014765,0,None
